digraph img {
    1 -> 2
    1 -> 3
    1 -> 10
    2 -> 4
    2 -> 5
    3 -> 12
    3 -> 13
    4 -> 6
    5 -> 7
    5 -> 8
    7 -> 9
    8 -> 20
    9 -> 70
    10 -> 11
    12 -> 14
    12 -> 21
    13 -> 22
    14 -> 15
    14 -> 16
    15 -> 18
    16 -> 17
    18 -> 5
    18 -> 19
    19 -> 57
    20 -> 64
    21 -> 27
    22 -> 23
    22 -> 24
    23 -> 5
    23 -> 26
    24 -> 25
    26 -> 32
    27 -> 28
    27 -> 29
    28 -> 42
    29 -> 30
    30 -> 31
    32 -> 33
    32 -> 35
    33 -> 34
    35 -> 36
    36 -> 37
    37 -> 38
    37 -> 39
    38 -> 40
    39 -> 41
    42 -> 43
    43 -> 44
    44 -> 45
    44 -> 46
    45 -> 47
    46 -> 51
    47 -> 48
    48 -> 49
    49 -> 50
    51 -> 52
    52 -> 53
    53 -> 54
    54 -> 55
    54 -> 56
    57 -> 58
    57 -> 59
    58 -> 61
    59 -> 60
    61 -> 62
    62 -> 63
    64 -> 65
    65 -> 66
    65 -> 67
    66 -> 69
    67 -> 68
    70 -> 71
    71 -> 72
    71 -> 73
    72 -> 84
    73 -> 74
    74 -> 75
    75 -> 76
    75 -> 77
    76 -> 78
    77 -> 79
    78 -> 81
    79 -> 80
    84 -> 85
    85 -> 86
    86 -> 87
    87 -> 88
    88 -> 89
    89 -> 1

    
    
}
